*** DOE Code Comparison Project, Problem 5, Case A ***
node
2
88 50
cont
avs 10000 3650.
geom
liquid
pressure
temperature
saturation
endavs
sol
    1    1
init
    3.6000    0.00    240.    0.     0.    240.    0.    0.
#rlp
#    2    0.3    0.1    0.0    0.0  0.0  0.0  0.0
#0
#1 140 1 1
#0 0 0 0
rlpm
group 1
water corey 0.3 0.1
vapor same
group 2
table 1 4 water vapor water/vapor
file
input/doe_rlpm.table
end
1 140 1 2

rock
    1   140     1     2563.     1010.    0.3500
    0     0     0        0.        0.    0.
cond
    1   140     1   1.00e-00   1.00e-00   0.00e-00
    0     0     0   0.00e-00   0.00e-00   0.00e-00
perm
    1   140     1   2.50e-14   2.50e-14   0.00e-00
    0     0     0   0.00e-00   0.00e-00   0.00e-00
flow
   88    88     1     0.050     -25.     0.
   14   140    14     3.600     -160.0   1.
    0     0     0     0.        0.       0.
time
   30.0    3650.    10000    1000  1989    10
1.0 -1.2 1.0 1000
    0.    0.    0.    0
ctrl
   40     1.e-7      8
    1   140     1    1
    0     0     0    0
    1.0   0.0   1.00
   40     1.2   .1   60.000
    1    0
coor      
  140
         1        0.00000      200.00000        0.00000
         2       12.50000      200.00000        0.00000
         3       37.50000      200.00000        0.00000
         4       62.50000      200.00000        0.00000
         5       87.50000      200.00000        0.00000
         6      112.50000      200.00000        0.00000
         7      137.50000      200.00000        0.00000
         8      162.50000      200.00000        0.00000
         9      187.50000      200.00000        0.00000
        10      212.50000      200.00000        0.00000
        11      237.50000      200.00000        0.00000
        12      262.50000      200.00000        0.00000
        13      287.50000      200.00000        0.00000
        14      300.00000      200.00000        0.00000
        15        0.00000      187.50000        0.00000
        16       12.50000      187.50000        0.00000
        17       37.50000      187.50000        0.00000
        18       62.50000      187.50000        0.00000
        19       87.50000      187.50000        0.00000
        20      112.50000      187.50000        0.00000
        21      137.50000      187.50000        0.00000
        22      162.50000      187.50000        0.00000
        23      187.50000      187.50000        0.00000
        24      212.50000      187.50000        0.00000
        25      237.50000      187.50000        0.00000
        26      262.50000      187.50000        0.00000
        27      287.50000      187.50000        0.00000
        28      300.00000      187.50000        0.00000
        29        0.00000      162.50000        0.00000
        30       12.50000      162.50000        0.00000
        31       37.50000      162.50000        0.00000
        32       62.50000      162.50000        0.00000
        33       87.50000      162.50000        0.00000
        34      112.50000      162.50000        0.00000
        35      137.50000      162.50000        0.00000
        36      162.50000      162.50000        0.00000
        37      187.50000      162.50000        0.00000
        38      212.50000      162.50000        0.00000
        39      237.50000      162.50000        0.00000
        40      262.50000      162.50000        0.00000
        41      287.50000      162.50000        0.00000
        42      300.00000      162.50000        0.00000
        43        0.00000      137.50000        0.00000
        44       12.50000      137.50000        0.00000
        45       37.50000      137.50000        0.00000
        46       62.50000      137.50000        0.00000
        47       87.50000      137.50000        0.00000
        48      112.50000      137.50000        0.00000
        49      137.50000      137.50000        0.00000
        50      162.50000      137.50000        0.00000
        51      187.50000      137.50000        0.00000
        52      212.50000      137.50000        0.00000
        53      237.50000      137.50000        0.00000
        54      262.50000      137.50000        0.00000
        55      287.50000      137.50000        0.00000
        56      300.00000      137.50000        0.00000
        57        0.00000      112.50000        0.00000
        58       12.50000      112.50000        0.00000
        59       37.50000      112.50000        0.00000
        60       62.50000      112.50000        0.00000
        61       87.50000      112.50000        0.00000
        62      112.50000      112.50000        0.00000
        63      137.50000      112.50000        0.00000
        64      162.50000      112.50000        0.00000
        65      187.50000      112.50000        0.00000
        66      212.50000      112.50000        0.00000
        67      237.50000      112.50000        0.00000
        68      262.50000      112.50000        0.00000
        69      287.50000      112.50000        0.00000
        70      300.00000      112.50000        0.00000
        71        0.00000       87.50000        0.00000
        72       12.50000       87.50000        0.00000
        73       37.50000       87.50000        0.00000
        74       62.50000       87.50000        0.00000
        75       87.50000       87.50000        0.00000
        76      112.50000       87.50000        0.00000
        77      137.50000       87.50000        0.00000
        78      162.50000       87.50000        0.00000
        79      187.50000       87.50000        0.00000
        80      212.50000       87.50000        0.00000
        81      237.50000       87.50000        0.00000
        82      262.50000       87.50000        0.00000
        83      287.50000       87.50000        0.00000
        84      300.00000       87.50000        0.00000
        85        0.00000       62.50000        0.00000
        86       12.50000       62.50000        0.00000
        87       37.50000       62.50000        0.00000
        88       62.50000       62.50000        0.00000
        89       87.50000       62.50000        0.00000
        90      112.50000       62.50000        0.00000
        91      137.50000       62.50000        0.00000
        92      162.50000       62.50000        0.00000
        93      187.50000       62.50000        0.00000
        94      212.50000       62.50000        0.00000
        95      237.50000       62.50000        0.00000
        96      262.50000       62.50000        0.00000
        97      287.50000       62.50000        0.00000
        98      300.00000       62.50000        0.00000
        99        0.00000       37.50000        0.00000
       100       12.50000       37.50000        0.00000
       101       37.50000       37.50000        0.00000
       102       62.50000       37.50000        0.00000
       103       87.50000       37.50000        0.00000
       104      112.50000       37.50000        0.00000
       105      137.50000       37.50000        0.00000
       106      162.50000       37.50000        0.00000
       107      187.50000       37.50000        0.00000
       108      212.50000       37.50000        0.00000
       109      237.50000       37.50000        0.00000
       110      262.50000       37.50000        0.00000
       111      287.50000       37.50000        0.00000
       112      300.00000       37.50000        0.00000
       113        0.00000       12.50000        0.00000
       114       12.50000       12.50000        0.00000
       115       37.50000       12.50000        0.00000
       116       62.50000       12.50000        0.00000
       117       87.50000       12.50000        0.00000
       118      112.50000       12.50000        0.00000
       119      137.50000       12.50000        0.00000
       120      162.50000       12.50000        0.00000
       121      187.50000       12.50000        0.00000
       122      212.50000       12.50000        0.00000
       123      237.50000       12.50000        0.00000
       124      262.50000       12.50000        0.00000
       125      287.50000       12.50000        0.00000
       126      300.00000       12.50000        0.00000
       127        0.00000        0.00000        0.00000
       128       12.50000        0.00000        0.00000
       129       37.50000        0.00000        0.00000
       130       62.50000        0.00000        0.00000
       131       87.50000        0.00000        0.00000
       132      112.50000        0.00000        0.00000
       133      137.50000        0.00000        0.00000
       134      162.50000        0.00000        0.00000
       135      187.50000        0.00000        0.00000
       136      212.50000        0.00000        0.00000
       137      237.50000        0.00000        0.00000
       138      262.50000        0.00000        0.00000
       139      287.50000        0.00000        0.00000
       140      300.00000        0.00000        0.00000
         0        0.00000        0.00000        0.00000
elem
  4  117  0
       1      15      16       2       1
       2      16      17       3       2
       3      17      18       4       3
       4      18      19       5       4
       5      19      20       6       5
       6      20      21       7       6
       7      21      22       8       7
       8      22      23       9       8
       9      23      24      10       9
      10      24      25      11      10
      11      25      26      12      11
      12      26      27      13      12
      13      27      28      14      13
      14      29      30      16      15
      15      30      31      17      16
      16      31      32      18      17
      17      32      33      19      18
      18      33      34      20      19
      19      34      35      21      20
      20      35      36      22      21
      21      36      37      23      22
      22      37      38      24      23
      23      38      39      25      24
      24      39      40      26      25
      25      40      41      27      26
      26      41      42      28      27
      27      43      44      30      29
      28      44      45      31      30
      29      45      46      32      31
      30      46      47      33      32
      31      47      48      34      33
      32      48      49      35      34
      33      49      50      36      35
      34      50      51      37      36
      35      51      52      38      37
      36      52      53      39      38
      37      53      54      40      39
      38      54      55      41      40
      39      55      56      42      41
      40      57      58      44      43
      41      58      59      45      44
      42      59      60      46      45
      43      60      61      47      46
      44      61      62      48      47
      45      62      63      49      48
      46      63      64      50      49
      47      64      65      51      50
      48      65      66      52      51
      49      66      67      53      52
      50      67      68      54      53
      51      68      69      55      54
      52      69      70      56      55
      53      71      72      58      57
      54      72      73      59      58
      55      73      74      60      59
      56      74      75      61      60
      57      75      76      62      61
      58      76      77      63      62
      59      77      78      64      63
      60      78      79      65      64
      61      79      80      66      65
      62      80      81      67      66
      63      81      82      68      67
      64      82      83      69      68
      65      83      84      70      69
      66      85      86      72      71
      67      86      87      73      72
      68      87      88      74      73
      69      88      89      75      74
      70      89      90      76      75
      71      90      91      77      76
      72      91      92      78      77
      73      92      93      79      78
      74      93      94      80      79
      75      94      95      81      80
      76      95      96      82      81
      77      96      97      83      82
      78      97      98      84      83
      79      99     100      86      85
      80     100     101      87      86
      81     101     102      88      87
      82     102     103      89      88
      83     103     104      90      89
      84     104     105      91      90
      85     105     106      92      91
      86     106     107      93      92
      87     107     108      94      93
      88     108     109      95      94
      89     109     110      96      95
      90     110     111      97      96
      91     111     112      98      97
      92     113     114     100      99
      93     114     115     101     100
      94     115     116     102     101
      95     116     117     103     102
      96     117     118     104     103
      97     118     119     105     104
      98     119     120     106     105
      99     120     121     107     106
     100     121     122     108     107
     101     122     123     109     108
     102     123     124     110     109
     103     124     125     111     110
     104     125     126     112     111
     105     127     128     114     113
     106     128     129     115     114
     107     129     130     116     115
     108     130     131     117     116
     109     131     132     118     117
     110     132     133     119     118
     111     133     134     120     119
     112     134     135     121     120
     113     135     136     122     121
     114     136     137     123     122
     115     137     138     124     123
     116     138     139     125     124
     117     139     140     126     125
       0       0       0       0       0
stop
